table,format,size (MB),query,time (seconds),comment
CLUSTERED BY origin,ORC,107,3,121,MR WITH VECTORIZATION
CLUSTERED BY origin,ORC,107,4,70,MR WITH VECTORIZATION
CLUSTERED BY origin,PARQUET,135,1,61,MR DEFAULT
CLUSTERED BY origin,PARQUET,135,2,102,MR DEFAULT
CLUSTERED BY origin,PARQUET,135,3,141,MR DEFAULT
CLUSTERED BY origin,PARQUET,135,4,79,MR DEFAULT
CLUSTERED BY origin,PARQUET,135,1,-1,FAILED INDEX BUILD
CLUSTERED BY origin,PARQUET,135,2,-1,FAILED INDEX BUILD
CLUSTERED BY origin,PARQUET,135,3,-1,FAILED INDEX BUILD
CLUSTERED BY origin,PARQUET,135,4,-1,FAILED INDEX BUILD
CLUSTERED BY origin,PARQUET,135,1,22,TEZ
CLUSTERED BY origin,PARQUET,135,2,7,TEZ
CLUSTERED BY origin,PARQUET,135,3,7,TEZ
CLUSTERED BY origin,PARQUET,135,4,4,TEZ
CLUSTERED BY origin,PARQUET,135,1,73,MR WITH VECTORIZATION
CLUSTERED BY origin,PARQUET,135,2,100,MR WITH VECTORIZATION
CLUSTERED BY origin,PARQUET,135,3,148,MR WITH VECTORIZATION
CLUSTERED BY origin,PARQUET,135,4,76,MR WITH VECTORIZATION
CLUSTERED BY carrier,TEXTFORMAT,1082,1,192,MR DEFAULT
CLUSTERED BY carrier,TEXTFORMAT,1082,2,233,MR DEFAULT
CLUSTERED BY carrier,TEXTFORMAT,1082,3,410,MR DEFAULT
CLUSTERED BY carrier,TEXTFORMAT,1082,4,213,MR DEFAULT
CLUSTERED BY carrier,TEXTFORMAT,1082,1,202,MR WITH INDEX
CLUSTERED BY carrier,TEXTFORMAT,1082,2,261,MR WITH INDEX
CLUSTERED BY carrier,TEXTFORMAT,1082,3,505,MR WITH INDEX
CLUSTERED BY carrier,TEXTFORMAT,1082,4,239,MR WITH INDEX
CLUSTERED BY carrier,TEXTFORMAT,1082,1,160,TEZ
CLUSTERED BY carrier,TEXTFORMAT,1082,2,341,TEZ
CLUSTERED BY carrier,TEXTFORMAT,1082,3,329,TEZ
CLUSTERED BY carrier,TEXTFORMAT,1082,4,178,TEZ
CLUSTERED BY carrier,TEXTFORMAT,1082,1,274,MR WITH VECTORIZATION
CLUSTERED BY carrier,TEXTFORMAT,1082,2,286,MR WITH VECTORIZATION
CLUSTERED BY carrier,TEXTFORMAT,1082,3,441,MR WITH VECTORIZATION
CLUSTERED BY carrier,TEXTFORMAT,1082,4,230,MR WITH VECTORIZATION
CLUSTERED BY carrier,AVRO,513,1,201,MR DEFAULT
CLUSTERED BY carrier,AVRO,513,2,301,MR DEFAULT
CLUSTERED BY carrier,AVRO,513,3,406,MR DEFAULT
CLUSTERED BY carrier,AVRO,513,4,220,MR DEFAULT
CLUSTERED BY carrier,AVRO,513,1,207,MR WITH INDEX
CLUSTERED BY carrier,AVRO,513,2,320,MR WITH INDEX
CLUSTERED BY carrier,AVRO,513,3,399,MR WITH INDEX
CLUSTERED BY carrier,AVRO,513,4,208,MR WITH INDEX
CLUSTERED BY carrier,AVRO,513,1,60,TEZ
CLUSTERED BY carrier,AVRO,513,2,89,TEZ
CLUSTERED BY carrier,AVRO,513,3,100,TEZ
CLUSTERED BY carrier,AVRO,513,4,53,TEZ
CLUSTERED BY carrier,AVRO,513,1,205,MR WITH VECTORIZATION
CLUSTERED BY carrier,AVRO,513,2,301,MR WITH VECTORIZATION
CLUSTERED BY carrier,AVRO,513,3,394,MR WITH VECTORIZATION
CLUSTERED BY carrier,AVRO,513,4,201,MR WITH VECTORIZATION
CLUSTERED BY carrier,RCFILE,323,1,83,MR DEFAULT
CLUSTERED BY carrier,RCFILE,323,2,110,MR DEFAULT
CLUSTERED BY carrier,RCFILE,323,3,179,MR DEFAULT
CLUSTERED BY carrier,RCFILE,323,4,98,MR DEFAULT
CLUSTERED BY carrier,RCFILE,323,1,75,MR WITH INDEX
CLUSTERED BY carrier,RCFILE,323,2,113,MR WITH INDEX
CLUSTERED BY carrier,RCFILE,323,3,232,MR WITH INDEX
CLUSTERED BY carrier,RCFILE,323,4,111,MR WITH INDEX
CLUSTERED BY carrier,RCFILE,323,1,27,TEZ
CLUSTERED BY carrier,RCFILE,323,2,9,TEZ
CLUSTERED BY carrier,RCFILE,323,3,9,TEZ
CLUSTERED BY carrier,RCFILE,323,4,5,TEZ
CLUSTERED BY carrier,RCFILE,323,1,95,MR WITH VECTORIZATION
CLUSTERED BY carrier,RCFILE,323,2,125,MR WITH VECTORIZATION
CLUSTERED BY carrier,RCFILE,323,3,212,MR WITH VECTORIZATION
CLUSTERED BY carrier,RCFILE,323,4,116,MR WITH VECTORIZATION
CLUSTERED BY carrier,ORC,118,1,60,MR DEFAULT
CLUSTERED BY carrier,ORC,118,2,106,MR DEFAULT
CLUSTERED BY carrier,ORC,118,3,152,MR DEFAULT
CLUSTERED BY carrier,ORC,118,4,87,MR DEFAULT
CLUSTERED BY carrier,ORC,118,1,58,MR WITH INDEX
CLUSTERED BY carrier,ORC,118,2,107,MR WITH INDEX
CLUSTERED BY carrier,ORC,118,3,144,MR WITH INDEX
CLUSTERED BY carrier,ORC,118,4,90,MR WITH INDEX
CLUSTERED BY carrier,ORC,118,1,41,TEZ
CLUSTERED BY carrier,ORC,118,2,8,TEZ
CLUSTERED BY carrier,ORC,118,3,14,TEZ
CLUSTERED BY carrier,ORC,118,4,8,TEZ
CLUSTERED BY carrier,ORC,118,1,75,MR WITH VECTORIZATION
CLUSTERED BY carrier,ORC,118,2,140,MR WITH VECTORIZATION
CLUSTERED BY carrier,ORC,118,3,162,MR WITH VECTORIZATION
CLUSTERED BY carrier,ORC,118,4,83,MR WITH VECTORIZATION
CLUSTERED BY carrier,PARQUET,141,1,71,MR DEFAULT
CLUSTERED BY carrier,PARQUET,141,2,163,MR DEFAULT
CLUSTERED BY carrier,PARQUET,141,3,211,MR DEFAULT
CLUSTERED BY carrier,PARQUET,141,4,103,MR DEFAULT
CLUSTERED BY carrier,PARQUET,141,1,79,MR WITH INDEX
CLUSTERED BY carrier,PARQUET,141,2,139,MR WITH INDEX
CLUSTERED BY carrier,PARQUET,141,3,175,MR WITH INDEX
CLUSTERED BY carrier,PARQUET,141,4,135,MR WITH INDEX
CLUSTERED BY carrier,PARQUET,141,1,98,TEZ
CLUSTERED BY carrier,PARQUET,141,2,18,TEZ
CLUSTERED BY carrier,PARQUET,141,3,15,TEZ
CLUSTERED BY carrier,PARQUET,141,4,7,TEZ
CLUSTERED BY carrier,PARQUET,141,1,81,MR WITH VECTORIZATION
CLUSTERED BY carrier,PARQUET,141,2,120,MR WITH VECTORIZATION
CLUSTERED BY carrier,PARQUET,141,3,173,MR WITH VECTORIZATION
CLUSTERED BY carrier,PARQUET,141,4,92,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,TEXTFORMAT,1052,1,434,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,TEXTFORMAT,1052,2,140,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,TEXTFORMAT,1052,3,233,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,TEXTFORMAT,1052,4,285,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,TEXTFORMAT,1052,1,265,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,TEXTFORMAT,1052,2,137,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,TEXTFORMAT,1052,3,228,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,TEXTFORMAT,1052,4,260,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,TEXTFORMAT,1052,1,160,TEZ
PARTITIONED BY month CLUSTERED BY carrier,TEXTFORMAT,1052,2,34,TEZ
PARTITIONED BY month CLUSTERED BY carrier,TEXTFORMAT,1052,3,111,TEZ
PARTITIONED BY month CLUSTERED BY carrier,TEXTFORMAT,1052,4,178,TEZ
PARTITIONED BY month CLUSTERED BY carrier,TEXTFORMAT,1052,1,255,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,TEXTFORMAT,1052,2,139,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,TEXTFORMAT,1052,3,229,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,TEXTFORMAT,1052,4,278,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,AVRO,515,1,248,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,AVRO,515,2,121,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,AVRO,515,3,196,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,AVRO,515,4,220,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,AVRO,515,1,205,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,AVRO,515,2,108,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,AVRO,515,3,184,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,AVRO,515,4,219,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,AVRO,515,1,63,TEZ
PARTITIONED BY month CLUSTERED BY carrier,AVRO,515,2,11,TEZ
PARTITIONED BY month CLUSTERED BY carrier,AVRO,515,3,26,TEZ
PARTITIONED BY month CLUSTERED BY carrier,AVRO,515,4,46,TEZ
PARTITIONED BY month CLUSTERED BY carrier,AVRO,515,1,202,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,AVRO,515,2,106,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,AVRO,515,3,182,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,AVRO,515,4,216,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,RCFILE,343,1,105,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,RCFILE,343,2,94,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,RCFILE,343,3,126,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,RCFILE,343,4,118,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,RCFILE,343,1,81,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,RCFILE,343,2,89,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,RCFILE,343,3,125,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,RCFILE,343,4,98,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,RCFILE,343,1,20,TEZ
PARTITIONED BY month CLUSTERED BY carrier,RCFILE,343,2,4,TEZ
PARTITIONED BY month CLUSTERED BY carrier,RCFILE,343,3,5,TEZ
PARTITIONED BY month CLUSTERED BY carrier,RCFILE,343,4,5,TEZ
PARTITIONED BY month CLUSTERED BY carrier,RCFILE,343,1,89,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,RCFILE,343,2,92,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,RCFILE,343,3,122,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,RCFILE,343,4,100,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,ORC,84,1,73,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,ORC,84,2,93,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,ORC,84,3,121,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,ORC,84,4,91,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,ORC,84,1,55,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,ORC,84,2,87,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,ORC,84,3,113,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,ORC,84,4,71,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,ORC,84,1,22,TEZ
PARTITIONED BY month CLUSTERED BY carrier,ORC,84,2,2,TEZ
PARTITIONED BY month CLUSTERED BY carrier,ORC,84,3,5,TEZ
PARTITIONED BY month CLUSTERED BY carrier,ORC,84,4,6,TEZ
PARTITIONED BY month CLUSTERED BY carrier,ORC,84,1,63,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,ORC,84,2,91,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,ORC,84,3,110,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,ORC,84,4,73,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,PARQUET,124,1,77,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,PARQUET,124,2,-1,FAILED MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,PARQUET,124,3,-1,FAILED MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,PARQUET,124,4,93,MR DEFAULT
PARTITIONED BY month CLUSTERED BY carrier,PARQUET,124,1,58,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,PARQUET,124,2,-1,FAILED MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,PARQUET,124,3,-1,FAILED MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,PARQUET,124,4,77,MR WITH INDEX
PARTITIONED BY month CLUSTERED BY carrier,PARQUET,124,1,23,TEZ
PARTITIONED BY month CLUSTERED BY carrier,PARQUET,124,2,-1,FAILED TEZ
PARTITIONED BY month CLUSTERED BY carrier,PARQUET,124,3,-1,FAILED TEZ
PARTITIONED BY month CLUSTERED BY carrier,PARQUET,124,4,23,TEZ
PARTITIONED BY month CLUSTERED BY carrier,PARQUET,124,1,59,MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,PARQUET,124,2,-1,FAILED MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,PARQUET,124,3,-1,FAILED MR WITH VECTORIZATION
PARTITIONED BY month CLUSTERED BY carrier,PARQUET,124,4,76,MR WITH VECTORIZATION